country,Country id,Date,CRISIS,CAB_Y,EXP_G,STED_R,FXR_G,REER,CRISIS_1
Vietnam,1,1996Q4 [YR1996Q4],0,-8.192243377,-0.034017852,56.51254494,0.311416071,-3.23927,0
Vietnam,1,1997Q1 [YR1997Q1],0,-7.567235218,0.017876134,0,0.154322258,-1.729341,0
Vietnam,1,1997Q2 [YR1997Q2],0,-6.942227059,-0.0508352,43.50093816,0.239375437,-3.785391,0
Vietnam,1,1997Q3 [YR1997Q3],0,-6.3172189,0.066104874,0,0.261656078,2.282539,0
Vietnam,1,1997Q4 [YR1997Q4],0,-5.692210742,0.000267118,49.90295849,0.14399261,7.228432,0
Vietnam,1,1998Q1 [YR1998Q1],0,-5.255942058,-0.033257707,0,0.029230203,3.159568,0
Vietnam,1,1998Q2 [YR1998Q2],0,-4.819673375,-0.051817229,41.88802289,-0.016152775,9.8947,0
Vietnam,1,1998Q3 [YR1998Q3],0,-4.383404691,-0.119354133,0,-0.089994256,2.371101,0
Vietnam,1,1998Q4 [YR1998Q4],0,-3.947136007,-0.137422817,35.90938855,0.008262277,-2.129359,0
Vietnam,1,1999Q1 [YR1999Q1],0,-1.934506593,-0.056651246,0,0.13975277,3.500796,0
Vietnam,1,1999Q2 [YR1999Q2],0,0.078122821,0.082003548,28.01416399,0.236807128,3.94465,0
Vietnam,1,1999Q3 [YR1999Q3],0,2.090752235,0.200214873,0,0.457655233,0.624072,0
Vietnam,1,1999Q4 [YR1999Q4],0,4.103381649,0.265634968,22.0074414,0.661195121,-0.696933,0
Vietnam,1,2000Q1 [YR2000Q1],0,3.964535473,0.277542615,19.74041398,0.670671619,0.521019,0
Vietnam,1,2000Q2 [YR2000Q2],0,3.825689296,0.287113758,19.70615395,0.47676106,0.768693,0
Vietnam,1,2000Q3 [YR2000Q3],0,3.68684312,0.21979312,19.88040798,0.244260256,3.208938,0
Vietnam,1,2000Q4 [YR2000Q4],0,3.547996943,0.132190598,26.2255843,0.027167595,2.777154,0
Vietnam,1,2001Q1 [YR2001Q1],0,3.18264055,0.103970546,25.94362399,-0.072757942,2.971524,0
Vietnam,1,2001Q2 [YR2001Q2],0,2.817284158,0.030689101,22.14161946,-0.028155365,4.47801,0
Vietnam,1,2001Q3 [YR2001Q3],0,2.451927765,-0.015449481,20.58381711,0.042654234,7.52876,0
Vietnam,1,2001Q4 [YR2001Q4],0,2.086571373,0.037869992,20.51943216,0.07553159,3.863171,0
Vietnam,1,2002Q1 [YR2002Q1],0,1.134288712,0.172764781,18.40677881,0.17128761,4.997445,0
Vietnam,1,2002Q2 [YR2002Q2],0,0.182006051,0.225313084,18.42536164,0.108403242,0.387983,0
Vietnam,1,2002Q3 [YR2002Q3],0,-0.77027661,0.384511039,16.87720728,0.043097956,-0.089978,0
Vietnam,1,2002Q4 [YR2002Q4],0,-1.722559271,0.431238627,16.35504855,0.121507161,-0.792063,0
Vietnam,1,2003Q1 [YR2003Q1],0,-2.512448718,0.37336317,14.54105643,0.389260241,-2.747814,0
Vietnam,1,2003Q2 [YR2003Q2],0,-3.302338165,0.247158964,12.17960005,0.663869855,-6.103401,0
Vietnam,1,2003Q3 [YR2003Q3],0,-4.092227612,0.122620383,12.39530441,0.579433615,-5.847973,0
Vietnam,1,2003Q4 [YR2003Q4],0,-4.882117059,0.176666185,16.09850334,0.51033804,-9.581055,0
Vietnam,1,2004Q1 [YR2004Q1],0,-4.188247047,0.174378439,14.84541316,0.158492872,-8.202479,0
Vietnam,1,2004Q2 [YR2004Q2],0,-3.494377035,0.418441157,19.96069613,0.009842491,-5.494011,0
Vietnam,1,2004Q3 [YR2004Q3],0,-2.800507023,0.397788379,22.06755105,0.107007391,-4.410605,0
Vietnam,1,2004Q4 [YR2004Q4],0,-2.10663701,0.241861018,27.3740058,0.131307157,-9.413583,0
Vietnam,1,2005Q1 [YR2005Q1],0,-1.822975049,0.277830641,23.4971102,0.262130842,-8.547679,0
Vietnam,1,2005Q2 [YR2005Q2],0,-1.539313088,0.052950758,26.17964259,0.230345678,-4.292244,0
Vietnam,1,2005Q3 [YR2005Q3],0,-1.255651126,0.055240294,28.49629913,0.278498113,-2.960277,0
Vietnam,1,2005Q4 [YR2005Q4],0,-0.971989165,0.198534697,24.04011693,0.285324471,0.552762,0
Vietnam,1,2006Q1 [YR2006Q1],0,-0.790667967,0.203649114,20.46446777,0.355701573,-0.77115,0
Vietnam,1,2006Q2 [YR2006Q2],0,-0.609346769,0.292519435,23.01554438,0.435883946,-3.590274,0
Vietnam,1,2006Q3 [YR2006Q3],0,-0.428025572,0.229655294,22.10266014,0.382732288,-3.039196,0
Vietnam,1,2006Q4 [YR2006Q4],0,-0.246704374,0.31407437,20.63473771,0.478810766,-4.562595,0
Vietnam,1,2007Q1 [YR2007Q1],0,-2.430443121,0.296720214,18.92263181,0.70517826,-3.544795,0
Vietnam,1,2007Q2 [YR2007Q2],0,-4.614181869,0.35605567,20.9889963,0.841142167,-4.053572,0
Vietnam,1,2007Q3 [YR2007Q3],0,-6.797920617,0.660153177,19.74486956,0.896407708,-6.002457,0
Vietnam,1,2007Q4 [YR2007Q4],0,-8.981659364,0.660022744,21.13331729,0.754279253,-4.614108,0
Vietnam,1,2008Q1 [YR2008Q1],0,-9.46573277,0.47554753,27.91105323,0.443230987,-3.031141,0
Vietnam,1,2008Q2 [YR2008Q2],0,-9.949806177,0.269175266,31.87992738,0.070686463,1.962928,0
Vietnam,1,2008Q3 [YR2008Q3],0,-10.43387958,-0.161328095,27.32393201,0.056386783,8.990868,0
Vietnam,1,2008Q4 [YR2008Q4],0,-10.91795299,-0.311461375,20.27509854,0.017498654,11.86999,0
Vietnam,1,2009Q1 [YR2009Q1],0,-9.746739799,-0.191444935,24.35056995,-0.129667118,13.18663,1
Vietnam,1,2009Q2 [YR2009Q2],1,-8.575526609,0.00130113,25.54728642,-0.089926465,6.184049,1
Vietnam,1,2009Q3 [YR2009Q3],0,-7.404313419,0.361081543,24.18278326,-0.212998161,3.66117,1
Vietnam,1,2009Q4 [YR2009Q4],0,-6.233100228,0.431482567,34.56698152,-0.311555813,-2.363717,0
Vietnam,1,2010Q1 [YR2010Q1],0,-5.401053653,0.335886451,43.62479853,-0.397873251,-2.178993,0
Vietnam,1,2010Q2 [YR2010Q2],0,-4.569007078,0.189799589,46.13558303,-0.303031422,1.970864,0
Vietnam,1,2010Q3 [YR2010Q3],0,-3.736960503,0.242309781,49.67125902,-0.248150673,-5.058387,0
Vietnam,1,2010Q4 [YR2010Q4],1,-2.904913928,0.269178063,62.69454573,-0.242018503,-3.004276,1
Vietnam,1,2011Q1 [YR2011Q1],0,-2.144501564,0.30553902,70.94586509,-0.117911953,-12.68575,0
Vietnam,1,2011Q2 [YR2011Q2],0,-1.3840892,0.29577512,67.59026343,0.078849823,-8.986613,0
Vietnam,1,2011Q3 [YR2011Q3],0,-0.623676835,0.195725749,68.02180878,0.087585576,-5.283001,0
Vietnam,1,2011Q4 [YR2011Q4],0,0.136735529,0.158385565,95.32903902,0.086031343,-3.435714,1
Vietnam,1,2012Q1 [YR2012Q1],0,1.307736069,0.0500996,74.43801495,0.456528133,-3.721801,0
Vietnam,1,2012Q2 [YR2012Q2],0,2.478736609,0.053183129,71.05862206,0.320053261,-1.763838,0
Vietnam,1,2012Q3 [YR2012Q3],0,3.64973715,0.096577611,68.65487042,0.412174038,-3.362853,0
Vietnam,1,2012Q4 [YR2012Q4],0,4.82073769,0.184763784,55.49907466,0.888843892,-2.70622,0
Vietnam,1,2013Q1 [YR2013Q1],0,4.521566815,0.222010546,49.35390702,0.598047541,1.701615,0
Vietnam,1,2013Q2 [YR2013Q2],0,4.22239594,0.271783747,59.16395199,0.239917234,1.779178,1
Vietnam,1,2013Q3 [YR2013Q3],0,3.923225066,0.212061977,59.55198268,0.127525103,1.053657,0
Vietnam,1,2013Q4 [YR2013Q4],0,3.624054191,0.161190013,54.27399388,0.012521171,1.14155,0
Vietnam,1,2014Q1 [YR2014Q1],0,3.720289641,0.111077339,46.0982558,0.186681532,0.114287,0
Vietnam,1,2014Q2 [YR2014Q2],0,3.81652509,0.140585415,45.07999119,0.435715515,-1.442836,0
Vietnam,1,2014Q3 [YR2014Q3],0,3.91276054,0.23313179,43.2920373,0.506826192,1.089331,0
Vietnam,1,2014Q4 [YR2014Q4],0,4.008995989,0.162563635,44.37633837,0.320384748,7.154023,1
Vietnam,1,2015Q1 [YR2015Q1],0,2.793482804,0.106120234,45.67538259,0.093515212,11.49447,0
Vietnam,1,2015Q2 [YR2015Q2],0,1.577969618,0.055404674,48.39298194,0.042857967,8.421017,0
Vietnam,1,2015Q3 [YR2015Q3],1,0.362456432,-0.000131913,51.93355148,-0.167568692,8.796607,1
Vietnam,1,2015Q4 [YR2015Q4],1,-0.853056754,-0.062341377,53.59279065,-0.173712299,10.06458,1
Vietnam,1,2016Q1 [YR2016Q1],0,-0.579017592,0.061597002,45.669117,-0.143389088,7.44801,0
Vietnam,1,2016Q2 [YR2016Q2],0,-0.304978429,0.08870184,44.37057976,-0.062835988,5.525699,0
Vietnam,1,2016Q3 [YR2016Q3],0,-0.030939267,0.075637719,42.30054098,0.227468457,3.759662,0
Vietnam,1,2016Q4 [YR2016Q4],0,0.243099895,0.198466577,46.35465022,0.292989783,11.88087,0
Vietnam,1,2017Q1 [YR2017Q1],0,0.035801014,0.132849893,44.25691845,0.196424653,8.119912,0
Vietnam,1,2017Q2 [YR2017Q2],0,-0.171497868,0.160748952,45.4831801,0.120259153,1.681893,0
Vietnam,1,2017Q3 [YR2017Q3],0,-0.37879675,0.182235398,47.1215501,0.099206115,-1.436275,0
Vietnam,1,2017Q4 [YR2017Q4],0,-0.586095632,0.14275425,43.40858384,0.343531546,-1.259737,0
Vietnam,1,2018Q1 [YR2018Q1],0,0.038182821,0.113742816,36.13760645,0.487357596,-6.090581,0
Vietnam,1,2018Q2 [YR2018Q2],0,0.662461274,0.088637941,34.75780601,0.473684402,-0.594596,0
Vietnam,1,2018Q3 [YR2018Q3],0,1.286739727,0.050098254,35.6596849,0.378409887,1.04869,0
Vietnam,1,2018Q4 [YR2018Q4],0,1.91101818,0.042204919,36.48290208,0.129943576,0.958742,0
Vietnam,1,2019Q1 [YR2019Q1],0,2.424606766,0.063384527,35.19148699,0.10861624,-1.158701,0
Vietnam,1,2019Q2 [YR2019Q2],0,2.938195352,0.066739981,35.70231426,0.112847281,-1.128273,0
Vietnam,1,2019Q3 [YR2019Q3],0,3.451783938,0.021399287,35.92190957,0.21367246,0.263242,0
Vietnam,1,2019Q4 [YR2019Q4],0,3.965372524,-0.017533503,31.84958,0.412644372,1.659466,0
Vietnam,1,2020Q1 [YR2020Q1],0,4.070921305,-0.103723668,31.73156673,0.309465206,3.775599,0
Vietnam,1,2020Q2 [YR2020Q2],0,4.176470087,0.043804127,30.6137995,0.302847408,0.908431,0
Vietnam,1,2020Q3 [YR2020Q3],0,4.282018869,0.15206584,32.34268785,0.282614316,-2.583839,0
Vietnam,1,2020Q4 [YR2020Q4],0,4.38756765,0.306987512,30.28869842,0.210618698,-7.302687,0
Vietnam,1,2021Q1 [YR2021Q1],0,3.027878885,0.421741769,32.80733683,0.203627389,-5.578626,0
Vietnam,1,2021Q2 [YR2021Q2],0,1.66819012,0.130787715,35.54949713,0.196655839,-6.335616,0
Vietnam,1,2021Q3 [YR2021Q3],0,0.308501354,0.090631352,35.34799409,0.207783157,-5.278323,0
Vietnam,1,2021Q4 [YR2021Q4],0,-1.051187411,0.101400591,36.10366404,0.1532973,-4.714361,0
Thailand,2,1996Q4 [YR1996Q4],0,-8.02658795,-0.037556136,123.1606971,0.048612694,17.32975159,0
Thailand,2,1997Q1 [YR1997Q1],0,-6.522852695,-0.068403987,1.278529621,-0.022787795,21.34310473,0
Thailand,2,1997Q2 [YR1997Q2],1,-5.019117439,-0.110628433,146.8416009,-0.191450255,21.3555707,1
Thailand,2,1997Q3 [YR1997Q3],0,-3.515382184,-0.259307229,1.718968623,-0.256457731,-6.863860081,0
Thailand,2,1997Q4 [YR1997Q4],0,-2.011646929,-0.358885548,147.271925,-0.3061586,-18.31582063,0
Thailand,2,1998Q1 [YR1998Q1],1,1.623527531,-0.363947165,2.071208247,-0.274622833,-7.429560748,1
Thailand,2,1998Q2 [YR1998Q2],0,5.258701991,-0.328676588,108.8236152,-0.177805509,-5.186144113,0
Thailand,2,1998Q3 [YR1998Q3],0,8.893876451,-0.14068905,4.43599975,-0.071407571,-2.43445771,1
Thailand,2,1998Q4 [YR1998Q4],0,12.52905091,-0.036079224,86.67803814,0.101056327,3.242311459,0
Thailand,2,1999Q1 [YR1999Q1],0,11.84961119,0.08939263,3.267195458,0.086918113,2.904126885,0
Thailand,2,1999Q2 [YR1999Q2],0,11.17017147,0.204165362,64.45382415,0.191504945,4.54684456,0
Thailand,2,1999Q3 [YR1999Q3],0,10.49073175,0.23909665,2.00006002,0.190798803,-4.461026664,0
Thailand,2,1999Q4 [YR1999Q4],0,9.811292029,0.325036079,43.81313054,0.181709356,0.004365506,0
Thailand,2,2000Q1 [YR2000Q1],1,9.200581984,0.299830014,44.46226573,0.081307466,2.729892671,1
Thailand,2,2000Q2 [YR2000Q2],0,8.58987194,0.314453206,42.38381918,0.024000094,0.875822096,0
Thailand,2,2000Q3 [YR2000Q3],0,7.979161896,0.214401387,38.29813551,-0.001484708,-2.843423697,0
Thailand,2,2000Q4 [YR2000Q4],0,7.368451852,0.175804456,39.50852989,-0.060094117,-4.216122813,0
Thailand,2,2001Q1 [YR2001Q1],0,6.586406971,0.014444568,39.26186288,0.002471471,-3.666539589,0
Thailand,2,2001Q2 [YR2001Q2],0,5.804362091,-0.110712468,38.99237965,-0.015737207,-4.125591313,0
Thailand,2,2001Q3 [YR2001Q3],0,5.022317211,-0.181170963,36.85467169,0.010231475,-4.152136335,0
Thailand,2,2001Q4 [YR2001Q4],0,4.24027233,-0.134463587,36.32847379,0.010585845,-1.455263041,0
Thailand,2,2002Q1 [YR2002Q1],0,4.046580883,0.027250941,33.79566148,0.037070148,0.627230415,0
Thailand,2,2002Q2 [YR2002Q2],0,3.852889435,0.162945141,29.90776683,0.162192111,-0.216764973,0
Thailand,2,2002Q3 [YR2002Q3],0,3.659197987,0.194266984,29.2512134,0.15381743,-2.41551125,0
Thailand,2,2002Q4 [YR2002Q4],0,3.46550654,0.218684743,25.47676563,0.17591353,-3.520793164,0
Thailand,2,2003Q1 [YR2003Q1],0,3.382520584,0.115173523,28.47235142,0.119733168,-4.33048976,1
Thailand,2,2003Q2 [YR2003Q2],0,3.299534628,0.087767596,24.57098006,0.06859716,-4.253926195,0
Thailand,2,2003Q3 [YR2003Q3],0,3.216548673,0.241205262,27.45481648,0.066320949,-1.779036746,0
Thailand,2,2003Q4 [YR2003Q4],0,3.133562717,0.237454323,24.76085679,0.079652675,-2.9937085,0
Thailand,2,2004Q1 [YR2004Q1],0,2.749165237,0.28752138,21.16371141,0.139479447,-2.408437428,0
Thailand,2,2004Q2 [YR2004Q2],0,2.364767756,0.304549742,18.60627281,0.098778835,-4.913622734,0
Thailand,2,2004Q3 [YR2004Q3],0,1.980370275,0.255944208,19.66854893,0.111366315,-6.340147923,0
Thailand,2,2004Q4 [YR2004Q4],0,1.595972795,0.260744069,22.73548827,0.184704111,-5.726481775,0
Thailand,2,2005Q1 [YR2005Q1],0,0.18786427,0.280077169,19.16489188,0.133791907,-3.896518912,0
Thailand,2,2005Q2 [YR2005Q2],0,-1.220244255,0.1496008,25.9635731,0.116692052,-6.394871138,0
Thailand,2,2005Q3 [YR2005Q3],0,-2.62835278,0.097364004,27.16452632,0.111630892,-4.939311297,0
Thailand,2,2005Q4 [YR2005Q4],0,-4.036461304,0.060780194,25.34587998,0.041646293,-3.550048255,0
Thailand,2,2006Q1 [YR2006Q1],0,-2.766393955,0.077602188,26.86311469,0.12989416,0.251148781,0
Thailand,2,2006Q2 [YR2006Q2],0,-1.496326606,0.182979882,29.15444882,0.195787438,-0.24453073,0
Thailand,2,2006Q3 [YR2006Q3],0,-0.226259257,0.164857256,26.24475676,0.236370187,1.515575317,0
Thailand,2,2006Q4 [YR2006Q4],0,1.043808092,0.10330388,22.13154664,0.288035782,4.426524247,0
Thailand,2,2007Q1 [YR2007Q1],0,2.264520442,0.097246446,19.27772506,0.286563656,5.227322366,0
Thailand,2,2007Q2 [YR2007Q2],0,3.485232793,0.07778115,14.95206477,0.263083248,5.874913753,0
Thailand,2,2007Q3 [YR2007Q3],0,4.705945143,0.128546514,14.19258795,0.311671257,3.832271686,0
Thailand,2,2007Q4 [YR2007Q4],0,5.926657493,0.29209471,11.52528204,0.305245745,3.482640833,0
Thailand,2,2008Q1 [YR2008Q1],0,4.524859656,0.287792222,10.48579289,0.555260197,6.016264716,0
Thailand,2,2008Q2 [YR2008Q2],0,3.123061818,0.293149621,10.21850958,0.447579464,3.508392621,0
Thailand,2,2008Q3 [YR2008Q3],0,1.72126398,-0.017579315,11.00517649,0.271153984,0.730518455,0
Thailand,2,2008Q4 [YR2008Q4],0,0.319466142,-0.388873195,9.99439633,0.275043172,-2.135149031,0
Thailand,2,2009Q1 [YR2009Q1],0,2.208740975,-0.342893737,8.778564664,0.058377145,-0.498490074,0
Thailand,2,2009Q2 [YR2009Q2],0,4.098015809,-0.252725505,9.311071888,0.146594718,-1.314347342,0
Thailand,2,2009Q3 [YR2009Q3],0,5.987290642,0.025520224,8.953376921,0.290237931,-2.617358944,0
Thailand,2,2009Q4 [YR2009Q4],0,7.876565476,0.617618271,9.292687768,0.24684115,-1.989249098,0
Thailand,2,2010Q1 [YR2010Q1],0,6.749255142,0.461520681,8.923772824,0.240374038,1.566282673,0
Thailand,2,2010Q2 [YR2010Q2],0,5.621944808,0.293356205,8.580876793,0.212186,3.877780437,0
Thailand,2,2010Q3 [YR2010Q3],0,4.494634475,0.233067057,9.482455171,0.231894373,4.729447722,0
Thailand,2,2010Q4 [YR2010Q4],0,3.367324141,0.301228465,9.809566705,0.236542572,5.486630043,0
Thailand,2,2011Q1 [YR2011Q1],0,3.161035159,0.250091022,11.05025593,0.251305017,1.527648959,0
Thailand,2,2011Q2 [YR2011Q2],0,2.954746176,0.324290374,9.988708318,0.247044016,-0.567126427,0
Thailand,2,2011Q3 [YR2011Q3],0,2.748457194,0.069715089,11.0429918,0.082682783,0.28040179,0
Thailand,2,2011Q4 [YR2011Q4],0,2.542168212,0.096066371,8.235302197,-0.000842915,-0.726384676,0
Thailand,2,2012Q1 [YR2012Q1],0,1.598541985,0.1590203,10.69233739,-0.031422459,1.01769083,0
Thailand,2,2012Q2 [YR2012Q2],0,0.654915758,0.018963853,11.13297394,-0.067256322,-0.868265422,0
Thailand,2,2012Q3 [YR2012Q3],0,-0.28871047,0.208066087,11.65333695,0.015831219,-0.156545783,0
Thailand,2,2012Q4 [YR2012Q4],0,-1.232336697,0.090571914,12.14001822,0.03547747,1.783377597,0
Thailand,2,2013Q1 [YR2013Q1],1,-1.449636734,-0.005735547,13.53265661,-0.006395828,8.956551545,1
Thailand,2,2013Q2 [YR2013Q2],0,-1.666936772,-0.019911255,12.93626292,-0.012273118,4.322371563,0
Thailand,2,2013Q3 [YR2013Q3],0,-1.884236809,-0.042150425,14.67591276,-0.052108909,1.162056902,0
Thailand,2,2013Q4 [YR2013Q4],0,-2.101536846,-0.145021075,12.87245963,-0.069230094,-0.67008195,0
Thailand,2,2014Q1 [YR2014Q1],0,-0.861582336,-0.104521211,12.71471746,-0.051466552,-0.961777485,0
Thailand,2,2014Q2 [YR2014Q2],0,0.378372174,-0.028695327,13.94070469,-0.018788394,-2.481722121,0
Thailand,2,2014Q3 [YR2014Q3],0,1.618326684,-0.052410211,13.94147715,-0.061326626,0.646490164,1
Thailand,2,2014Q4 [YR2014Q4],0,2.858281195,-0.022853171,13.33886445,-0.062449312,2.906007107,0
Thailand,2,2015Q1 [YR2015Q1],0,3.872663831,-0.084977704,12.33583087,-0.066313632,7.581736588,0
Thailand,2,2015Q2 [YR2015Q2],0,4.887046467,-0.133043524,11.38175444,-0.044343816,2.200644427,0
Thailand,2,2015Q3 [YR2015Q3],0,5.901429103,-0.119697667,12.56533105,-0.035818029,-3.573453429,0
Thailand,2,2015Q4 [YR2015Q4],0,6.915811739,-0.149741207,12.13222488,8.34E-05,-3.086571133,0
Thailand,2,2016Q1 [YR2016Q1],0,7.813948668,-0.067391944,12.94270217,0.123019939,-3.260551603,0
Thailand,2,2016Q2 [YR2016Q2],0,8.712085597,-0.007006914,13.42825602,0.114289349,-5.490281216,0
