country,Country id,Date,CRISIS,CAB_Y,EXP_G,STED_R,FXR_G,REER,CRISIS_1
Philippines,4,2009Q3 [YR2009Q3],0,3.620412521,0.127127862,28.53501315,0.13101544,-3.258497773,0
Philippines,4,2009Q4 [YR2009Q4],0,4.800784705,0.477731361,32.92431035,0.168409519,-0.772725047,0
Philippines,4,2010Q1 [YR2010Q1],0,4.461941511,0.463884375,24.46227753,0.149447017,1.271872923,0
Philippines,4,2010Q2 [YR2010Q2],0,4.123098316,0.270927603,27.76946198,0.203195305,2.021967964,0
Philippines,4,2010Q3 [YR2010Q3],0,3.784255121,0.189149426,28.71255243,0.235633631,2.348690452,0
Philippines,4,2010Q4 [YR2010Q4],0,3.445411927,0.163155567,28.18317346,0.427506238,1.631586007,0
Philippines,4,2011Q1 [YR2011Q1],0,3.186356105,0.093831682,26.56395188,0.485622019,0.686085158,0
Philippines,4,2011Q2 [YR2011Q2],0,2.927300284,0.15812226,26.61476895,0.466845463,-0.891129756,0
Philippines,4,2011Q3 [YR2011Q3],0,2.668244463,0.098744021,24.12088375,0.460698063,-0.195187558,0
Philippines,4,2011Q4 [YR2011Q4],0,2.409188641,0.11420066,19.3179692,0.215430862,-0.189364093,0
Philippines,4,2012Q1 [YR2012Q1],0,2.470211115,0.104155307,22.76161246,0.115138523,0.997278047,0
Philippines,4,2012Q2 [YR2012Q2],0,2.531233588,0.048980711,21.54122102,0.077706025,2.613253192,0
Philippines,4,2012Q3 [YR2012Q3],0,2.592256062,0.084983603,21.31936473,0.048261836,3.350570101,0
Philippines,4,2012Q4 [YR2012Q4],0,2.653278535,-0.002977294,21.56041662,0.091971131,5.144190199,0
Philippines,4,2013Q1 [YR2013Q1],0,2.992371651,0.035808541,22.84438125,0.127346316,9.067240315,0
Philippines,4,2013Q2 [YR2013Q2],0,3.331464768,0.045544561,21.39309466,0.112520254,3.963251296,0
Philippines,4,2013Q3 [YR2013Q3],0,3.670557884,0.065008868,22.23158539,0.060311095,1.627355657,0
Philippines,4,2013Q4 [YR2013Q4],0,4.009651001,0.104138525,21.69467185,0.030079829,1.95671705,0
Philippines,4,2014Q1 [YR2014Q1],0,3.91114897,0.075825971,19.45225553,-0.032557445,-0.21117897,0
Philippines,4,2014Q2 [YR2014Q2],0,3.81264694,0.107144451,16.3958138,-0.015541946,1.559927718,0
Philippines,4,2014Q3 [YR2014Q3],0,3.71414491,0.015167822,14.89690067,-0.043568278,3.71512752,0
Philippines,4,2014Q4 [YR2014Q4],0,3.61564288,-0.051604238,17.99301994,-0.047981073,6.684675817,0
Philippines,4,2015Q1 [YR2015Q1],0,3.304469104,-0.090643676,16.73004962,0.019295903,10.91434253,0
Philippines,4,2015Q2 [YR2015Q2],0,2.993295328,-0.109259023,17.8686624,0.011292725,8.308868633,0
Philippines,4,2015Q3 [YR2015Q3],0,2.682121551,-0.068995774,17.5248976,0.02150879,5.359584472,0
Philippines,4,2015Q4 [YR2015Q4],0,2.370947775,-0.018464688,20.79467496,0.026464588,5.650319303,0
Philippines,4,2016Q1 [YR2016Q1],0,1.684145095,0.10130657,19.97695169,0.030002259,4.130666705,0
Philippines,4,2016Q2 [YR2016Q2],0,0.997342414,0.080232768,18.71292634,0.050251877,3.103185253,0
Philippines,4,2016Q3 [YR2016Q3],0,0.310539734,0.131421632,18.99112791,0.058425993,-0.326843447,0
Philippines,4,2016Q4 [YR2016Q4],0,-0.376262947,0.152727154,21.99621462,-0.007182507,0.284426351,0
Philippines,4,2017Q1 [YR2017Q1],0,-0.445294128,0.077681862,19.12720449,-0.029334137,-2.267005504,0
Philippines,4,2017Q2 [YR2017Q2],0,-0.514325309,0.136470381,20.66121878,-0.044995472,-3.266082454,0
Philippines,4,2017Q3 [YR2017Q3],0,-0.58335649,0.144567642,23.79243169,-0.063403313,-7.480313812,0
Philippines,4,2017Q4 [YR2017Q4],0,-0.652387671,0.102979949,24.46066635,-0.002781208,-5.516676185,0
Philippines,4,2018Q1 [YR2018Q1],0,-1.129138654,0.173350071,20.91010916,-0.011913548,-10.27439591,0
Philippines,4,2018Q2 [YR2018Q2],0,-1.605889638,0.12621801,24.11536593,-0.052717694,-8.61274186,0
Philippines,4,2018Q3 [YR2018Q3],0,-2.082640621,0.042881694,21.51787254,-0.075939987,-6.991563378,0
Philippines,4,2018Q4 [YR2018Q4],0,-2.559391605,0.021978818,26.09514408,-0.029887214,-4.949184174,0
Philippines,4,2019Q1 [YR2019Q1],0,-2.121683236,-0.029043994,29.81060959,0.045235411,-5.236941544,0
Philippines,4,2019Q2 [YR2019Q2],0,-1.683974867,-0.004627636,25.1053759,0.104920896,-3.965936718,0
Philippines,4,2019Q3 [YR2019Q3],0,-1.246266497,0.02242051,25.36618235,0.151486693,-3.848762119,0
Philippines,4,2019Q4 [YR2019Q4],0,-0.808558128,-0.042706454,24.86530048,0.123645833,-1.344455366,0
Philippines,4,2020Q1 [YR2020Q1],0,0.193743992,-0.263065657,21.08652741,0.072233756,-0.181570815,0
Philippines,4,2020Q2 [YR2020Q2],0,1.196046111,-0.040743529,16.7926622,0.111008748,1.678254938,0
Philippines,4,2020Q3 [YR2020Q3],0,2.198348231,-0.019843932,17.32753906,0.145462555,3.273569252,0
Philippines,4,2020Q4 [YR2020Q4],0,3.20065035,0.173950478,19.8953938,0.234121415,3.27333658,0
Philippines,4,2021Q1 [YR2021Q1],0,1.961372744,0.656380264,15.55804309,0.179639696,3.518079651,1
Philippines,4,2021Q2 [YR2021Q2],0,0.722095139,0.291130641,16.22516141,0.133799759,3.272011008,0
Philippines,4,2021Q3 [YR2021Q3],0,-0.517182467,0.361274353,13.51761318,0.100157692,-0.328400755,0
Philippines,4,2021Q4 [YR2021Q4],0,-1.756460073,0.210066728,17.26877075,0.0096393,0.3304014,0
Malaysia,5,1996Q4 [YR1996Q4],0,-4.424102664,0.010878834,42.9109845,0.136069909,15.30984056,0
Malaysia,5,1997Q1 [YR1997Q1],0,-4.801810884,0.176311597,2.360168481,0.178761268,22.8841638,0
Malaysia,5,1997Q2 [YR1997Q2],0,-5.179519104,0.05469888,63.62684256,0.040866011,19.97666531,0
Malaysia,5,1997Q3 [YR1997Q3],0,-5.557227324,-0.057665205,3.262745109,-0.150053318,3.936530213,0
Malaysia,5,1997Q4 [YR1997Q4],0,-5.934935544,-0.183875427,70.32348015,-0.230333908,-12.03006,0
Malaysia,5,1998Q1 [YR1998Q1],0,-1.150321347,-0.326949931,1.14118869,-0.285312415,-7.772180668,0
Malaysia,5,1998Q2 [YR1998Q2],0,3.63429285,-0.299324855,53.82818929,-0.258956679,-10.00488516,0
Malaysia,5,1998Q3 [YR1998Q3],0,8.418907047,-0.22430408,1.64232295,-0.065745486,-6.46387932,0
Malaysia,5,1998Q4 [YR1998Q4],0,13.20352124,-0.058197684,35.5290447,0.229512176,-9.757474399,0
Malaysia,5,1999Q1 [YR1999Q1],0,13.88366094,0.067075051,1.418580479,0.37042657,-6.073692339,0
Malaysia,5,1999Q2 [YR1999Q2],0,14.56380063,0.207601187,26.61972362,0.551719585,-5.224030064,0
Malaysia,5,1999Q3 [YR1999Q3],1,15.24394032,0.290986664,1.14345062,0.503876693,-6.435458672,1
Malaysia,5,1999Q4 [YR1999Q4],0,15.92408001,0.266540447,26.1375712,0.196749057,-6.15277689,0
Malaysia,5,2000Q1 [YR2000Q1],0,14.20553963,0.315248007,22.56886673,0.238990711,-4.939253592,0
Malaysia,5,2000Q2 [YR2000Q2],0,12.48699925,0.327506499,21.77363058,0.049953455,-3.577511408,0
Malaysia,5,2000Q3 [YR2000Q3],0,10.76845887,0.14699449,21.44933325,-0.016322174,-1.183557201,0
Malaysia,5,2000Q4 [YR2000Q4],0,9.049918491,0.082685154,28.39409902,-0.073829956,0.506348896,0
Malaysia,5,2001Q1 [YR2001Q1],0,8.750828704,-0.111407123,33.67967875,-0.236475956,2.574921554,0
Malaysia,5,2001Q2 [YR2001Q2],0,8.451738917,-0.203411123,34.70793443,-0.233083148,4.687594423,0
Malaysia,5,2001Q3 [YR2001Q3],0,8.152649131,-0.157645594,30.02320471,-0.074151088,2.931445189,0
Malaysia,5,2001Q4 [YR2001Q4],0,7.853559344,-0.070198065,30.56672603,0.042092314,5.834077698,0
Malaysia,5,2002Q1 [YR2002Q1],0,7.672533363,0.090571296,29.40144389,0.224996027,7.897578336,0
Malaysia,5,2002Q2 [YR2002Q2],0,7.491507382,0.145069991,25.55728558,0.312585739,4.082622494,0
Malaysia,5,2002Q3 [YR2002Q3],0,7.310481401,0.091766115,25.72230141,0.152397504,3.561614865,0
Malaysia,5,2002Q4 [YR2002Q4],0,7.12945542,0.07973454,29.34293948,0.130015885,2.659033085,0
Malaysia,5,2003Q1 [YR2003Q1],0,8.382679204,0.085074107,26.8194893,0.071493731,0.801952189,0
Malaysia,5,2003Q2 [YR2003Q2],0,9.635902988,0.099700153,29.89690587,0.11177751,-1.27121168,0
Malaysia,5,2003Q3 [YR2003Q3],0,10.88912677,0.181711221,28.59739956,0.21269651,-0.817539687,0
Malaysia,5,2003Q4 [YR2003Q4],0,12.14235056,0.208009783,23.93334482,0.31357408,-4.14001922,0
Malaysia,5,2004Q1 [YR2004Q1],0,12.12870637,0.147216952,25.26173222,0.494882158,-4.785390365,0
Malaysia,5,2004Q2 [YR2004Q2],0,12.11506218,0.144252629,22.08004156,0.473793332,-4.060321501,0
Malaysia,5,2004Q3 [YR2004Q3],0,12.101418,0.130782541,22.88548065,0.413228667,-3.953001685,0
Malaysia,5,2004Q4 [YR2004Q4],0,12.08777381,0.076106011,26.03326814,0.503389368,-7.626904745,0
Malaysia,5,2005Q1 [YR2005Q1],0,12.54583023,0.102281157,24.06775163,0.422077706,-7.617937611,0
Malaysia,5,2005Q2 [YR2005Q2],0,13.00388665,0.09337016,26.84936569,0.405973802,-4.491816879,0
Malaysia,5,2005Q3 [YR2005Q3],0,13.46194307,0.081511864,26.53066242,0.422463557,-3.673214652,0
Malaysia,5,2005Q4 [YR2005Q4],0,13.9199995,0.159908535,24.69581855,0.060364717,-1.971965895,0
Malaysia,5,2006Q1 [YR2006Q1],0,14.46595542,0.164701077,28.81237803,0.0203467,0.134558371,0
Malaysia,5,2006Q2 [YR2006Q2],0,15.01191135,0.193464122,29.80544161,0.053797328,-1.180629779,0
Malaysia,5,2006Q3 [YR2006Q3],0,15.55786727,0.153629656,31.97019445,-0.005499827,-1.752880523,0
Malaysia,5,2006Q4 [YR2006Q4],0,16.1038232,0.120786479,27.42769166,0.175704219,-0.023344432,0
Malaysia,5,2007Q1 [YR2007Q1],0,15.92318229,0.113561566,27.34274365,0.207150308,1.73534507,0
Malaysia,5,2007Q2 [YR2007Q2],0,15.74254138,0.101905227,22.00456441,0.250229432,1.74113215,0
Malaysia,5,2007Q3 [YR2007Q3],0,15.56190047,0.198412435,16.89671033,0.235872414,-1.474562204,0
Malaysia,5,2007Q4 [YR2007Q4],0,15.38125957,0.232583123,21.88097132,0.229957697,0.206672999,0
Malaysia,5,2008Q1 [YR2008Q1],0,15.75085216,0.264258033,23.9340125,0.359523435,0.551092678,0
Malaysia,5,2008Q2 [YR2008Q2],0,16.12044474,0.195798096,28.82368062,0.279488517,2.163346729,0
Malaysia,5,2008Q3 [YR2008Q3],0,16.49003733,-0.10391098,26.16915355,0.117857361,0.27429549,0
Malaysia,5,2008Q4 [YR2008Q4],0,16.85962992,-0.343680235,24.72329613,-0.097708395,-1.350445999,0
Malaysia,5,2009Q1 [YR2009Q1],0,16.57547172,-0.316822749,23.13519263,-0.271160514,-1.643075379,0
Malaysia,5,2009Q2 [YR2009Q2],0,16.29131353,-0.192869519,19.98045483,-0.273557808,-2.837124033,0
Malaysia,5,2009Q3 [YR2009Q3],0,16.00715534,0.113445721,19.77634257,-0.13372298,-4.715520087,0
Malaysia,5,2009Q4 [YR2009Q4],0,15.72299714,0.477689335,18.0841416,0.046987205,-3.318835985,0
Malaysia,5,2010Q1 [YR2010Q1],0,14.30617747,0.45098258,22.18642915,0.07513694,0.110499998,0
Malaysia,5,2010Q2 [YR2010Q2],0,12.88935779,0.258410554,22.32056337,0.023930653,4.425170323,1
Malaysia,5,2010Q3 [YR2010Q3],0,11.47253811,0.160514794,27.26781139,0.046351852,5.453952673,0
Malaysia,5,2010Q4 [YR2010Q4],0,10.05571843,0.206584934,24.72453093,0.099044776,3.400497785,0
Malaysia,5,2011Q1 [YR2011Q1],0,10.26803665,0.166123014,28.48312693,0.193160336,4.27177582,0
Malaysia,5,2011Q2 [YR2011Q2],0,10.48035486,0.148610214,31.00971753,0.4203404,2.825496649,0
Malaysia,5,2011Q3 [YR2011Q3],0,10.69267307,0.108212806,26.89632084,0.3010418,1.757973194,0
Malaysia,5,2011Q4 [YR2011Q4],0,10.90499128,0.085883608,24.52944179,0.256443363,1.236943999,0
Malaysia,5,2012Q1 [YR2012Q1],0,9.475938025,0.076350975,26.52435267,0.192469929,4.612862657,0
Malaysia,5,2012Q2 [YR2012Q2],0,8.046884773,0.022785914,25.20700193,-0.00138686,1.750446081,0
Malaysia,5,2012Q3 [YR2012Q3],0,6.617831522,0.09638569,30.39522915,0.048844183,2.749538378,0
Malaysia,5,2012Q4 [YR2012Q4],0,5.18877827,0.078228006,25.50884561,0.045556758,4.078016501,0
Malaysia,5,2013Q1 [YR2013Q1],0,4.758117112,0.030648484,23.31073547,0.030155599,5.483559213,0
Malaysia,5,2013Q2 [YR2013Q2],1,4.327455953,0.049983909,26.63455561,0.017338746,5.396348655,1
Malaysia,5,2013Q3 [YR2013Q3],0,3.896794795,0.057585848,31.46504346,-0.003065077,3.121022039,0
Malaysia,5,2013Q4 [YR2013Q4],0,3.466133636,-0.038996525,32.08802546,-0.03149472,3.820982451,0
Malaysia,5,2014Q1 [YR2014Q1],0,3.697511561,0.035746157,33.59361772,-0.065758298,3.591548327,0
Malaysia,5,2014Q2 [YR2014Q2],0,3.928889485,0.015273284,36.70429223,-0.031956179,5.164110759,0
Malaysia,5,2014Q3 [YR2014Q3],0,4.16026741,-0.073579653,35.88309411,-0.067242512,8.138697235,0
Malaysia,5,2014Q4 [YR2014Q4],0,4.391645334,-0.063905009,36.84525816,-0.141425619,5.432323823,0
Malaysia,5,2015Q1 [YR2015Q1],0,4.045964782,-0.179761438,37.38830563,-0.194366464,2.849610404,0
Malaysia,5,2015Q2 [YR2015Q2],0,3.700284229,-0.178508076,37.35759999,-0.201560845,2.568462657,0
Malaysia,5,2015Q3 [YR2015Q3],1,3.354603677,-0.194497556,42.62844805,-0.269094238,-8.4582595,1
Malaysia,5,2015Q4 [YR2015Q4],0,3.008923124,-0.176908289,39.80168249,-0.179742322,-6.109998022,0
Malaysia,5,2016Q1 [YR2016Q1],0,2.848615105,-0.100249396,45.16307397,-0.078053338,-3.485047567,0
Malaysia,5,2016Q2 [YR2016Q2],0,2.688307087,-0.08270544,47.27301613,-0.081407851,-4.283675222,1
Malaysia,5,2016Q3 [YR2016Q3],0,2.527999069,0.03474247,41.60432647,0.044868443,-4.744376607,0
Malaysia,5,2016Q4 [YR2016Q4],0,2.36769105,0.171796261,39.20874212,-0.00964829,-7.284044713,1
Malaysia,5,2017Q1 [YR2017Q1],0,2.477729323,0.128405166,42.45230537,-0.018087861,-5.911990045,0
Malaysia,5,2017Q2 [YR2017Q2],0,2.587767596,0.166618552,40.58427465,0.018522322,-4.263596415,0
Malaysia,5,2017Q3 [YR2017Q3],0,2.697805868,0.200957226,37.25143944,0.036464716,-3.707456442,0
Malaysia,5,2017Q4 [YR2017Q4],0,2.807844141,0.103583694,37.83309993,0.083870987,-0.133896919,0
Malaysia,5,2018Q1 [YR2018Q1],0,2.665149465,0.090729866,42.95536243,0.131461242,1.710957212,0
Malaysia,5,2018Q2 [YR2018Q2],0,2.522454789,0.071924728,47.32467256,0.05908002,1.37609275,0
Malaysia,5,2018Q3 [YR2018Q3],0,2.379760113,0.047029365,53.54081197,0.019291647,-0.058537846,0
Malaysia,5,2018Q4 [YR2018Q4],0,2.237065437,-0.004133994,53.70369754,-0.010184253,0.160633451,0
Malaysia,5,2019Q1 [YR2019Q1],0,2.553534159,0.009018525,51.49412362,-0.045389178,1.724162928,0
Malaysia,5,2019Q2 [YR2019Q2],0,2.87000288,0.013515033,54.25751467,-0.021026719,0.414543248,0
Malaysia,5,2019Q3 [YR2019Q3],0,3.186471601,0.029098081,53.17103361,-0.004157531,1.018791915,0
Malaysia,5,2019Q4 [YR2019Q4],0,3.502940323,-0.040012042,47.86379569,0.018783106,1.023752842,0
Malaysia,5,2020Q1 [YR2020Q1],0,3.691097652,-0.242156156,53.58304941,-0.016704213,-1.238364887,0
Malaysia,5,2020Q2 [YR2020Q2],0,3.879254982,-0.080024514,41.9246375,0.002190173,-2.087301257,1
Malaysia,5,2020Q3 [YR2020Q3],0,4.067412312,-0.004905923,38.7200071,0.014768693,-0.420679383,0
Malaysia,5,2020Q4 [YR2020Q4],0,4.255569641,0.194544149,39.11145785,0.034937185,-0.300254558,0
Malaysia,5,2021Q1 [YR2021Q1],0,4.057241987,0.595971227,44.88240184,0.068375259,0.839135115,0
Malaysia,5,2021Q2 [YR2021Q2],0,3.858914333,0.258843778,46.92515541,0.076156855,0.000777954,0
Malaysia,5,2021Q3 [YR2021Q3],0,3.660586678,0.301835726,43.81921729,0.101371125,-0.360408345,0
Malaysia,5,2021Q4 [YR2021Q4],0,3.462259024,0.205569093,43.42000834,0.08891293,0.208870646,0
Lao PDR,6,1996Q4 [YR1996Q4],0,-14.14869111,0.064394948,15.33941896,0.840101706,8.909709421,0
Lao PDR,6,1997Q1 [YR1997Q1],0,-13.55940903,0.019154672,0,0.876452225,16.75242595,0
Lao PDR,6,1997Q2 [YR1997Q2],0,-12.97012694,0.27196782,9.807116692,0.561928825,18.53876961,0
Lao PDR,6,1997Q3 [YR1997Q3],0,-12.38084486,-0.131573601,0,0.228244015,15.85752717,0
Lao PDR,6,1997Q4 [YR1997Q4],0,-11.79156278,-0.151181892,6.240001013,-0.338166203,-9.18064803,0
Lao PDR,6,1998Q1 [YR1998Q1],1,-10.33760515,-0.11606632,0,-0.412668411,-11.96816582,1
Lao PDR,6,1998Q2 [YR1998Q2],0,-8.883647518,-0.221982534,9.70629054,-0.431656912,-8.934815472,0
Lao PDR,6,1998Q3 [YR1998Q3],1,-7.429689885,0.321610067,0,-0.244953557,-13.31965371,1
Lao PDR,6,1998Q4 [YR1998Q4],0,-5.975732253,0.232803946,0.891151518,0.000311056,-7.113485186,0
Lao PDR,6,1999Q1 [YR1999Q1],0,-2.939958737,0.351005702,0,0.113406088,10.72939411,0
Lao PDR,6,1999Q2 [YR1999Q2],0,0.095814779,0.341963424,7.273565308,0.186187715,-21.01379948,0
Lao PDR,6,1999Q3 [YR1999Q3],0,3.131588294,0.151923121,0,-0.031152123,-4.964941516,0
Lao PDR,6,1999Q4 [YR1999Q4],0,6.16736181,-0.100089334,1.976525754,-0.098264703,-1.082077745,0
Lao PDR,6,2000Q1 [YR2000Q1],0,4.503207216,-0.085587156,10.75843467,-0.089423104,4.238195605,0
Lao PDR,6,2000Q2 [YR2000Q2],0,2.839052622,-0.178013542,2.640237999,0.033083757,6.133917514,0
Lao PDR,6,2000Q3 [YR2000Q3],0,1.174898028,-0.215478978,2.161533344,0.236079908,8.817618823,0
Lao PDR,6,2000Q4 [YR2000Q4],0,-0.489256566,0.080717428,4.29615291,0.380206288,7.961960728,1
Lao PDR,6,2001Q1 [YR2001Q1],1,-1.31865173,0.058684895,5.509664864,0.242594019,-0.964168143,1
Lao PDR,6,2001Q2 [YR2001Q2],0,-2.148046893,-0.027224438,9.100245838,0.257222226,10.47521204,0
Lao PDR,6,2001Q3 [YR2001Q3],0,-2.977442056,0.045045129,3.652984515,-0.01380486,-0.128040525,0
Lao PDR,6,2001Q4 [YR2001Q4],0,-3.80683722,0.038595072,3.654029436,-0.020224799,1.714727897,0
Lao PDR,6,2002Q1 [YR2002Q1],0,-2.737515031,-0.060854414,2.700629013,0.165795045,3.056461535,0
Lao PDR,6,2002Q2 [YR2002Q2],0,-1.668192842,0.089192215,3.856018122,0.270775245,-1.210330928,0
Lao PDR,6,2002Q3 [YR2002Q3],0,-0.598870654,-0.016865717,3.586728637,0.425861513,-4.942807737,0
Lao PDR,6,2002Q4 [YR2002Q4],0,0.470451535,0.143595363,5.455441332,0.47354985,-3.893382922,0
